"0","means = c()"
"0","medians = c()"
"0","diffs = c()"
"0","for(i in 1:ncol(iris)){"
"0","  if(is.numeric(iris[,i])){"
"0","    colname = names(iris)[i]"
"0","    val = c(mean(iris[,i]))"
"0","    names(val) = colname"
"0","    means = c(means,val)"
"0","    val2 = c(median(iris[,i]))"
"0","    names(val2) = colname"
"0","    medians = c(medians,val)"
"0","    diffs = c(diffs,val - val2)"
"0","  }"
"0","}"
"0","cbind(means,medians,diffs)"
"1","            "
"1","    means"
"1","  medians"
"1","       diffs"
"1","
Sepal.Length"
"1"," 5.843333"
"1"," 5.843333"
"1","  0.04333333"
"1","
Sepal.Width "
"1"," 3.057333"
"1"," 3.057333"
"1","  0.05733333"
"1","
Petal.Length"
"1"," 3.758000"
"1"," 3.758000"
"1"," -0.59200000"
"1","
Petal.Width "
"1"," 1.199333"
"1"," 1.199333"
"1"," -0.10066667"
"1","
"
