"0","reg1 <- lm(foodexp~income, data = engel)"
"0","summary(reg1)"
"1","
Call:
"
"1",""
"1","lm(formula = foodexp ~ income, data = engel)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-725.70 "
"1"," -60.24 "
"1","  -4.32 "
"1","  53.41 "
"1"," 515.77 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 147.47539"
"1","   15.95708"
"1","   9.242"
"1","   <2e-16"
"1"," ***"
"1","
income     "
"1","   0.48518"
"1","    0.01437"
"1","  33.772"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","114.1"
"1"," "
"1","on"
"1"," "
"1","233"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8304"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8296"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1141"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","233"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
