"0","entrstatic <- fipp(function(n) log(n/N)+log(log(N)-log(n)),"
"0","                   Kplus = Kp, N = N, type = ""static"",gamma = 1, maxK = 150)"
"0",""
"0","# with K-1 ~ Pois(3)"
"0","static_relentrPois <- entrstatic(priorK = dpois, priorKparams = list(lambda = 3))"
"0",""
"0","# with K-1 ~ Geom(0.3)"
"0","static_relentrGeom <- entrstatic(priorK = dgeom, priorKparams = list(prob = 0.3))"
"0",""
"0","cat(""Statistics computed over the prior partitions: Relative entropy\n"","
"0","    ""Model: static MFM (gamma = 1)\n"","
"0","    ""conditional on: K+ = 4\n"","
"0","    ""case 1 with K-1 ~ dpois(3): mean = "", static_relentrPois[[1]]/log(Kp),"
"0","    "" sd = "", sqrt(static_relentrPois[[2]]/(log(Kp)^2)),""\n"","
"0","    ""case 2 with K-1 ~ dgeom(.3): mean = "",static_relentrGeom[[1]]/log(Kp),"
"0","    "" sd = "", sqrt(static_relentrGeom[[2]]/(log(Kp)^2)))"
"1","Statistics computed over the prior partitions: Relative entropy
"
"1"," "
"1","Model: static MFM (gamma = 1)
"
"1"," "
"1","conditional on: K+ = 4
"
"1"," "
"1","case 1 with K-1 ~ dpois(3): mean = "
"1"," "
"1","0.7920192"
"1"," "
"1"," sd = "
"1"," "
"1","0.1310269"
"1"," "
"1","
"
"1"," "
"1","case 2 with K-1 ~ dgeom(.3): mean = "
"1"," "
"1","0.7920192"
"1"," "
"1"," sd = "
"1"," "
"1","0.1310269"
