"0","pmfstatic <- nClusters(Kplus = 1:30,type = ""static"", N = 100, gamma = 1,maxK = 30)"
"0",""
"0","# First, specify a function for the discrete uniform distri U(1,30) on K-1"
"0","ddunif <- function(x,min,max,log = FALSE){"
"0","  n <- max - min + 1 "
"0","  val <- ifelse(x<min || max<x,0,1/n)"
"0","  if(log){"
"0","    return(log(val))"
"0","  }else{"
"0","    return(val)"
"0","  }"
"0","}"
"0",""
"0","# Now, evaluate the closure with U(1,30)"
"0","Kpstatic <- pmfstatic(priorK = ddunif, priorKparams = list(min = 0, max = 29))"
"0",""
"0","barplot(rbind(Kpstatic,1/30),beside = TRUE,)"
