"0","entrdynamic <- fipp(function(n) log(n/N)+log(log(N)-log(n)),"
"0","                   Kplus = Kp, N = N, type = ""dynamic"",alpha = 1, maxK = 150)"
"0","# with K-1 ~ Pois(3)"
"0","dynamic_relentrPois <- entrdynamic(priorK = dpois, priorKparams = list(lambda = 3))"
"0",""
"0","# with K-1 ~ Geom(0.3)"
"0","dynamic_relentrGeom <- entrdynamic(priorK = dgeom, priorKparams = list(prob = 0.3))"
"0",""
"0","cat(""Statistics computed over the prior partitions: Relative entropy\n"","
"0","    ""Model: dynamic MFM (alpha = 1)\n"","
"0","    ""conditional on: K+ = 4\n"","
"0","    ""case 1 with K-1 ~ dpois(3): mean = "", dynamic_relentrPois[[1]]/log(Kp),"
"0","    "" sd = "", sqrt(dynamic_relentrPois[[2]]/(log(Kp)^2)),""\n"","
"0","    ""case 2 with K-1 ~ dgeom(.3): mean = "", dynamic_relentrGeom[[1]]/log(Kp),"
"0","    "" sd = "", sqrt(dynamic_relentrGeom[[2]]/(log(Kp)^2)))"
"1","Statistics computed over the prior partitions: Relative entropy
"
"1"," "
"1","Model: dynamic MFM (alpha = 1)
"
"1"," "
"1","conditional on: K+ = 4
"
"1"," "
"1","case 1 with K-1 ~ dpois(3): mean = "
"1"," "
"1","0.6337794"
"1"," "
"1"," sd = "
"1"," "
"1","0.1860941"
"1"," "
"1","
"
"1"," "
"1","case 2 with K-1 ~ dgeom(.3): mean = "
"1"," "
"1","0.6269217"
"1"," "
"1"," sd = "
"1"," "
"1","0.1879739"
