"0","N <- 100"
"0","Kp <- 4"
"0","entrDPM <- fipp(function(n) log(n/N)+log(log(N)-log(n)),"
"0","                   Kplus = Kp, N = N, type = ""DPM"",alpha = 1/3, maxK = 150)"
"0","DPM_relentr <- entrDPM()"
"0","cat(""Statistics computed over the prior partitions: Relative entropy\n"","
"0","    ""Model: DPM (alpha = any value)\n"","
"0","    ""conditional on: K+ = 4\n mean = "", DPM_relentr[[1]]/log(Kp),"
"0","    ""\n sd = "", sqrt(DPM_relentr[[2]]/(log(Kp)^2)))"
"1","Statistics computed over the prior partitions: Relative entropy
"
"1"," "
"1","Model: DPM (alpha = any value)
"
"1"," "
"1","conditional on: K+ = 4
 mean = "
"1"," "
"1","0.5654722"
"1"," "
"1","
 sd = "
"1"," "
"1","0.1987301"
